-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /media/sf_CRATER/Simulation02.04/build/crater_global_planner
-- Install configuration: ""
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/lib/crater_global_planner/planner_core.py
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/lib/crater_global_planner/global_planner_node.py
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/config
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/config/planner_config.json
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/ament_index/resource_index/package_run_dependencies/crater_global_planner
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/ament_index/resource_index/parent_prefix_path/crater_global_planner
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/environment/ament_prefix_path.sh
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/environment/ament_prefix_path.dsv
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/environment/path.sh
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/environment/path.dsv
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/local_setup.bash
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/local_setup.sh
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/local_setup.zsh
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/local_setup.dsv
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/package.dsv
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/ament_index/resource_index/packages/crater_global_planner
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/cmake/crater_global_plannerConfig.cmake
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/cmake/crater_global_plannerConfig-version.cmake
-- Installing: /media/sf_CRATER/Simulation02.04/install/crater_global_planner/share/crater_global_planner/package.xml
